uint8_t image[50][17][3] = {
{{152, 3, 240}, {253, 1, 252}, {253, 1, 252}, {254, 1, 253}, {254, 1, 253}, {254, 0, 253}, {254, 0, 253}, {254, 0, 253}, {254, 0, 254}, {254, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}, {255, 0, 254}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 1, 252}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{1, 1, 251}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{1, 1, 252}, {0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{1, 1, 252}, {1, 1, 251}, {0, 0, 253}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}, {0, 0, 254}},
{{0, 1, 252}, {0, 1, 252}, {1, 1, 252}, {1, 1, 251}, {0, 1, 252}, {0, 1, 252}, {0, 1, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}, {0, 0, 253}},
{{5, 1, 240}, {4, 8, 176}, {12, 65, 120}, {10, 118, 86}, {8, 150, 66}, {7, 169, 55}, {6, 182, 47}, {5, 190, 41}, {4, 199, 36}, {4, 205, 32}, {3, 210, 29}, {3, 214, 27}, {3, 216, 25}, {3, 220, 23}, {2, 222, 21}, {2, 224, 20}, {2, 226, 19}},
{{4, 13, 138}, {18, 184, 24}, {3, 254, 2}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{16, 98, 75}, {3, 253, 3}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{13, 172, 41}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{8, 206, 22}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{5, 221, 17}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{5, 233, 11}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{3, 223, 21}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{4, 240, 7}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{2, 241, 8}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{2, 235, 10}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{2, 234, 9}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}, {0, 255, 1}},
{{1, 254, 4}, {0, 255, 2}, {0, 255, 2}, {0, 255, 1}, {0, 255, 1}, {1, 255, 1}, {2, 254, 2}, {6, 241, 3}, {14, 230, 4}, {22, 220, 4}, {31, 212, 4}, {40, 203, 4}, {48, 197, 3}, {53, 192, 3}, {58, 188, 3}, {63, 184, 3}, {66, 181, 3}},
{{2, 234, 10}, {1, 255, 1}, {24, 211, 7}, {94, 123, 10}, {159, 67, 7}, {198, 33, 6}, {225, 8, 5}, {242, 3, 3}, {249, 1, 1}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{2, 235, 10}, {49, 171, 10}, {209, 12, 8}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{6, 239, 8}, {177, 37, 10}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{32, 186, 12}, {235, 3, 3}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{76, 102, 31}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{122, 84, 19}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{153, 44, 26}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{168, 20, 20}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{153, 11, 34}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{104, 9, 69}, {250, 2, 2}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{133, 10, 184}, {206, 11, 27}, {251, 1, 2}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}, {254, 0, 0}},
{{148, 5, 240}, {243, 3, 227}, {220, 8, 153}, {227, 7, 109}, {234, 5, 84}, {237, 4, 69}, {240, 4, 59}, {241, 3, 52}, {243, 3, 44}, {244, 2, 40}, {245, 2, 36}, {246, 2, 33}, {246, 2, 31}, {247, 2, 28}, {248, 2, 26}, {248, 1, 24}, {248, 1, 23}},
};
