uint8_t image[50][17][3] = {
{{0, 244, 255}, {0, 209, 255}, {0, 158, 255}, {0, 101, 255}, {0, 48, 254}, {1, 9, 255}, {20, 0, 255}, {60, 0, 255}, {109, 0, 255}, {160, 0, 255}, {207, 0, 255}, {243, 0, 255}, {255, 0, 236}, {255, 0, 188}, {255, 0, 128}, {255, 0, 68}, {255, 0, 19}},
{{0, 254, 253}, {0, 243, 255}, {0, 225, 255}, {0, 203, 255}, {0, 177, 255}, {0, 150, 255}, {0, 122, 255}, {0, 95, 255}, {0, 69, 255}, {0, 45, 254}, {0, 24, 254}, {2, 9, 254}, {9, 2, 255}, {22, 0, 255}, {39, 0, 255}, {60, 0, 255}, {82, 0, 255}},
{{0, 253, 254}, {0, 237, 255}, {0, 213, 255}, {0, 183, 255}, {0, 150, 255}, {0, 116, 255}, {0, 83, 255}, {0, 52, 255}, {0, 26, 254}, {2, 7, 255}, {11, 1, 255}, {30, 0, 255}, {54, 0, 255}, {81, 0, 255}, {111, 0, 255}, {141, 0, 255}, {170, 0, 255}},
{{0, 251, 254}, {0, 231, 255}, {0, 201, 255}, {0, 164, 255}, {0, 125, 255}, {0, 86, 255}, {0, 50, 254}, {0, 20, 254}, {4, 3, 255}, {21, 0, 255}, {47, 0, 255}, {78, 0, 255}, {112, 0, 255}, {148, 0, 255}, {181, 0, 255}, {212, 0, 255}, {236, 0, 254}},
{{0, 250, 254}, {0, 226, 255}, {0, 189, 255}, {0, 147, 255}, {0, 103, 255}, {0, 61, 255}, {0, 25, 254}, {3, 3, 255}, {23, 0, 255}, {52, 0, 255}, {89, 0, 255}, {128, 0, 255}, {168, 0, 255}, {203, 0, 255}, {233, 0, 255}, {251, 0, 249}, {255, 0, 225}},
{{0, 249, 254}, {0, 220, 255}, {0, 180, 255}, {0, 132, 255}, {0, 84, 255}, {0, 41, 254}, {1, 9, 255}, {15, 0, 255}, {47, 0, 255}, {85, 0, 255}, {129, 0, 255}, {171, 0, 255}, {210, 0, 255}, {240, 0, 255}, {254, 0, 243}, {255, 0, 208}, {255, 0, 160}},
{{0, 247, 254}, {0, 216, 255}, {0, 171, 255}, {0, 119, 255}, {0, 69, 255}, {0, 26, 254}, {4, 2, 255}, {31, 0, 255}, {69, 0, 255}, {115, 0, 255}, {161, 0, 255}, {204, 0, 255}, {238, 0, 255}, {254, 0, 244}, {255, 0, 206}, {255, 0, 155}, {255, 0, 100}},
{{0, 246, 254}, {0, 213, 255}, {0, 164, 255}, {0, 110, 255}, {0, 58, 255}, {0, 17, 254}, {11, 0, 255}, {45, 0, 255}, {88, 0, 255}, {137, 0, 255}, {185, 0, 255}, {225, 0, 255}, {252, 0, 251}, {255, 0, 220}, {255, 0, 169}, {255, 0, 111}, {254, 0, 56}},
{{0, 245, 254}, {0, 210, 255}, {0, 160, 255}, {0, 104, 255}, {0, 51, 255}, {0, 11, 254}, {17, 0, 255}, {55, 0, 255}, {102, 0, 255}, {153, 0, 255}, {200, 0, 255}, {238, 0, 255}, {255, 0, 243}, {254, 0, 199}, {255, 0, 142}, {255, 0, 82}, {254, 0, 31}},
{{0, 246, 254}, {0, 209, 255}, {0, 158, 255}, {0, 101, 255}, {0, 48, 255}, {1, 9, 255}, {20, 0, 255}, {60, 0, 255}, {109, 0, 255}, {160, 0, 255}, {207, 0, 255}, {243, 0, 255}, {255, 0, 236}, {255, 0, 187}, {255, 0, 128}, {255, 0, 68}, {255, 0, 20}},
};
