uint8_t image[50][17][3] = {
{{129, 0, 254}, {120, 0, 255}, {116, 0, 255}, {114, 0, 255}, {113, 0, 255}, {113, 0, 254}, {112, 0, 255}, {112, 0, 255}, {112, 0, 255}, {111, 0, 255}, {111, 0, 255}, {111, 0, 255}, {192, 145, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{2, 134, 254}, {0, 199, 254}, {1, 213, 255}, {0, 218, 254}, {0, 220, 255}, {0, 222, 255}, {0, 223, 255}, {0, 224, 255}, {0, 224, 255}, {1, 225, 254}, {0, 225, 255}, {0, 226, 255}, {0, 226, 255}, {1, 226, 255}, {0, 227, 255}, {48, 232, 254}, {255, 255, 255}},
{{1, 202, 254}, {1, 236, 254}, {1, 245, 254}, {0, 248, 254}, {0, 249, 254}, {0, 250, 253}, {0, 250, 253}, {0, 251, 253}, {0, 251, 253}, {0, 251, 252}, {0, 251, 253}, {0, 251, 252}, {0, 252, 252}, {0, 252, 252}, {1, 252, 252}, {25, 252, 252}, {255, 255, 255}},
{{1, 210, 252}, {0, 254, 246}, {0, 255, 240}, {0, 255, 236}, {0, 255, 234}, {0, 255, 232}, {0, 255, 231}, {0, 255, 231}, {0, 255, 230}, {0, 255, 230}, {0, 255, 230}, {0, 255, 230}, {0, 255, 229}, {0, 255, 229}, {0, 255, 229}, {40, 255, 233}, {255, 255, 255}},
{{2, 231, 241}, {1, 255, 214}, {1, 255, 203}, {1, 255, 199}, {1, 255, 196}, {1, 255, 195}, {1, 255, 194}, {1, 255, 193}, {1, 255, 193}, {1, 255, 192}, {1, 255, 192}, {1, 255, 192}, {1, 255, 191}, {1, 255, 191}, {1, 255, 191}, {93, 255, 215}, {255, 255, 255}},
{{11, 233, 212}, {0, 255, 169}, {1, 255, 159}, {1, 255, 156}, {0, 255, 153}, {1, 255, 152}, {0, 255, 151}, {1, 255, 150}, {1, 255, 150}, {1, 255, 149}, {1, 255, 149}, {1, 255, 149}, {1, 255, 149}, {1, 255, 148}, {1, 255, 148}, {172, 255, 221}, {255, 255, 255}},
{{1, 242, 165}, {0, 255, 122}, {1, 255, 114}, {0, 255, 111}, {0, 255, 110}, {0, 255, 108}, {0, 255, 107}, {0, 255, 107}, {0, 255, 106}, {0, 255, 106}, {0, 255, 106}, {0, 255, 106}, {0, 255, 105}, {0, 255, 105}, {23, 255, 119}, {248, 255, 251}, {255, 255, 255}},
{{1, 254, 118}, {1, 255, 77}, {0, 255, 72}, {0, 255, 69}, {0, 255, 69}, {0, 255, 68}, {0, 255, 67}, {0, 255, 67}, {0, 255, 67}, {0, 255, 67}, {0, 255, 67}, {0, 255, 66}, {0, 255, 66}, {0, 255, 66}, {127, 254, 161}, {255, 255, 255}, {255, 255, 255}},
{{1, 254, 70}, {1, 255, 39}, {1, 255, 38}, {1, 255, 35}, {1, 255, 36}, {1, 255, 35}, {1, 255, 35}, {1, 255, 34}, {1, 255, 34}, {1, 255, 34}, {1, 255, 34}, {1, 255, 34}, {1, 255, 34}, {6, 255, 38}, {229, 255, 233}, {255, 255, 255}, {255, 255, 255}},
{{11, 238, 35}, {1, 255, 12}, {0, 255, 11}, {1, 255, 11}, {0, 255, 11}, {0, 255, 10}, {0, 255, 10}, {0, 255, 10}, {0, 255, 10}, {0, 255, 10}, {0, 255, 10}, {0, 255, 10}, {0, 255, 10}, {83, 254, 89}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{10, 254, 4}, {6, 255, 1}, {7, 255, 1}, {6, 255, 1}, {6, 255, 1}, {7, 255, 0}, {7, 255, 1}, {7, 255, 0}, {7, 255, 0}, {7, 255, 0}, {7, 255, 0}, {7, 255, 0}, {7, 255, 0}, {173, 255, 172}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{44, 247, 6}, {30, 255, 1}, {29, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {28, 255, 1}, {31, 255, 5}, {241, 255, 240}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{83, 255, 2}, {60, 255, 1}, {57, 255, 0}, {56, 255, 0}, {56, 255, 0}, {55, 255, 1}, {55, 255, 0}, {55, 255, 0}, {54, 255, 0}, {54, 255, 0}, {54, 255, 0}, {54, 255, 1}, {90, 255, 48}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{113, 255, 1}, {94, 255, 1}, {88, 255, 1}, {87, 255, 1}, {85, 255, 1}, {85, 255, 1}, {85, 255, 0}, {84, 255, 0}, {84, 255, 1}, {84, 255, 0}, {84, 255, 1}, {84, 255, 0}, {141, 255, 87}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{134, 255, 0}, {123, 255, 0}, {119, 255, 0}, {117, 255, 0}, {116, 255, 0}, {116, 255, 0}, {116, 255, 0}, {116, 255, 0}, {115, 255, 1}, {115, 255, 1}, {115, 255, 1}, {115, 255, 0}, {173, 255, 107}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{187, 254, 1}, {164, 255, 1}, {156, 255, 1}, {153, 255, 1}, {151, 255, 0}, {150, 255, 1}, {149, 255, 1}, {148, 255, 1}, {148, 255, 1}, {148, 255, 0}, {148, 255, 1}, {147, 255, 1}, {193, 255, 108}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{222, 254, 0}, {193, 255, 0}, {186, 255, 1}, {183, 255, 0}, {182, 255, 0}, {180, 255, 1}, {179, 255, 1}, {179, 255, 1}, {179, 255, 0}, {178, 255, 0}, {178, 255, 0}, {178, 255, 1}, {205, 255, 90}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{243, 239, 1}, {222, 255, 1}, {215, 255, 1}, {212, 255, 1}, {210, 255, 0}, {209, 255, 0}, {208, 255, 0}, {208, 255, 1}, {207, 255, 1}, {207, 255, 1}, {207, 255, 0}, {206, 255, 1}, {217, 255, 53}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{253, 228, 2}, {245, 255, 1}, {239, 255, 0}, {237, 255, 0}, {235, 255, 1}, {234, 255, 0}, {233, 255, 1}, {233, 255, 0}, {232, 255, 1}, {232, 255, 1}, {232, 255, 1}, {232, 255, 1}, {233, 255, 8}, {254, 255, 245}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{254, 204, 1}, {254, 246, 1}, {254, 251, 1}, {253, 253, 0}, {252, 253, 0}, {252, 254, 0}, {252, 254, 1}, {251, 254, 1}, {251, 254, 0}, {251, 254, 1}, {251, 254, 1}, {251, 254, 0}, {251, 254, 1}, {254, 254, 181}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{254, 171, 7}, {254, 223, 1}, {255, 232, 1}, {255, 235, 0}, {255, 237, 0}, {254, 238, 1}, {254, 239, 1}, {255, 240, 1}, {255, 240, 1}, {255, 240, 1}, {255, 240, 0}, {255, 241, 0}, {255, 241, 0}, {254, 245, 96}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{253, 133, 1}, {254, 193, 1}, {255, 202, 1}, {254, 208, 0}, {254, 210, 0}, {255, 212, 1}, {255, 213, 1}, {254, 214, 1}, {254, 214, 1}, {255, 215, 1}, {255, 215, 1}, {255, 215, 1}, {255, 216, 1}, {254, 217, 11}, {255, 252, 239}, {255, 255, 255}, {255, 255, 255}},
{{254, 97, 2}, {254, 154, 1}, {255, 167, 0}, {255, 173, 1}, {255, 175, 1}, {255, 178, 1}, {255, 179, 0}, {255, 180, 1}, {255, 181, 1}, {255, 181, 1}, {255, 182, 1}, {255, 182, 1}, {255, 182, 1}, {255, 183, 1}, {254, 222, 146}, {255, 255, 255}, {255, 255, 255}},
{{254, 63, 5}, {255, 113, 1}, {254, 127, 1}, {255, 132, 0}, {255, 135, 1}, {255, 138, 1}, {255, 139, 1}, {255, 141, 1}, {255, 141, 1}, {255, 142, 1}, {255, 142, 1}, {255, 143, 1}, {255, 143, 1}, {255, 144, 1}, {254, 159, 40}, {255, 254, 254}, {255, 255, 255}},
{{254, 30, 15}, {255, 71, 1}, {255, 84, 1}, {255, 90, 0}, {255, 93, 1}, {255, 95, 1}, {255, 97, 1}, {255, 98, 0}, {255, 99, 1}, {255, 100, 1}, {255, 100, 1}, {255, 101, 1}, {255, 101, 1}, {254, 101, 1}, {254, 101, 1}, {254, 217, 195}, {255, 255, 255}},
{{254, 9, 13}, {255, 32, 0}, {254, 44, 1}, {255, 49, 1}, {255, 52, 0}, {255, 54, 0}, {255, 55, 1}, {255, 56, 0}, {255, 57, 0}, {255, 58, 0}, {255, 58, 1}, {255, 58, 1}, {255, 59, 1}, {255, 59, 1}, {255, 59, 1}, {254, 149, 119}, {255, 255, 255}},
{{254, 1, 26}, {254, 6, 1}, {254, 12, 0}, {255, 15, 0}, {255, 17, 1}, {255, 19, 1}, {255, 20, 0}, {254, 20, 0}, {255, 21, 0}, {255, 21, 1}, {255, 22, 1}, {255, 22, 1}, {255, 22, 1}, {255, 23, 1}, {255, 23, 1}, {254, 83, 67}, {255, 255, 255}},
{{254, 1, 42}, {255, 0, 18}, {255, 0, 10}, {255, 0, 8}, {255, 1, 7}, {255, 1, 6}, {255, 1, 6}, {255, 1, 5}, {255, 1, 5}, {255, 1, 4}, {255, 1, 4}, {255, 1, 4}, {255, 1, 4}, {255, 1, 4}, {255, 1, 4}, {254, 55, 57}, {255, 255, 255}},
{{254, 0, 84}, {254, 0, 51}, {254, 0, 41}, {254, 0, 37}, {254, 0, 35}, {254, 0, 34}, {254, 0, 34}, {254, 0, 33}, {254, 0, 32}, {255, 0, 32}, {255, 0, 32}, {255, 0, 31}, {255, 0, 31}, {255, 0, 31}, {255, 0, 31}, {254, 75, 95}, {255, 255, 255}},
{{254, 1, 120}, {255, 0, 89}, {255, 0, 80}, {255, 0, 76}, {255, 0, 74}, {255, 0, 72}, {255, 0, 71}, {255, 0, 71}, {255, 0, 70}, {255, 0, 70}, {255, 0, 70}, {255, 0, 69}, {255, 0, 69}, {255, 0, 69}, {255, 0, 68}, {254, 133, 164}, {255, 255, 255}},
{{254, 0, 157}, {255, 0, 129}, {254, 0, 121}, {254, 0, 117}, {254, 0, 116}, {254, 0, 115}, {255, 0, 114}, {255, 1, 113}, {255, 1, 113}, {255, 0, 112}, {255, 1, 112}, {255, 1, 111}, {255, 1, 111}, {255, 0, 111}, {255, 1, 111}, {254, 215, 231}, {255, 255, 255}},
{{254, 0, 183}, {255, 0, 167}, {255, 0, 161}, {255, 0, 158}, {255, 0, 157}, {255, 0, 156}, {255, 0, 155}, {255, 0, 155}, {255, 0, 154}, {255, 0, 154}, {255, 0, 153}, {255, 0, 153}, {255, 0, 153}, {255, 0, 153}, {254, 65, 177}, {255, 255, 255}, {255, 255, 255}},
{{254, 0, 207}, {255, 0, 200}, {254, 0, 196}, {255, 0, 195}, {255, 0, 193}, {255, 0, 193}, {255, 0, 192}, {255, 0, 192}, {255, 0, 192}, {255, 0, 192}, {255, 0, 192}, {255, 0, 191}, {255, 0, 191}, {255, 0, 191}, {254, 174, 233}, {255, 255, 255}, {255, 255, 255}},
{{254, 0, 231}, {254, 0, 227}, {254, 0, 224}, {255, 0, 224}, {255, 0, 223}, {255, 0, 223}, {255, 0, 223}, {255, 0, 223}, {255, 0, 222}, {255, 0, 222}, {255, 0, 223}, {255, 0, 222}, {255, 0, 222}, {254, 31, 225}, {255, 251, 254}, {255, 255, 255}, {255, 255, 255}},
{{254, 0, 248}, {255, 0, 247}, {255, 0, 246}, {255, 0, 246}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {255, 0, 245}, {254, 130, 249}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{247, 1, 254}, {248, 0, 254}, {248, 0, 254}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 0, 255}, {248, 1, 255}, {254, 217, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{231, 0, 254}, {229, 0, 255}, {228, 0, 255}, {228, 0, 254}, {228, 0, 254}, {228, 0, 254}, {227, 0, 254}, {227, 0, 254}, {227, 0, 255}, {227, 0, 254}, {227, 0, 254}, {227, 0, 254}, {231, 35, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{212, 0, 254}, {206, 0, 254}, {204, 0, 254}, {203, 0, 255}, {203, 0, 255}, {202, 0, 255}, {202, 0, 255}, {202, 0, 255}, {202, 0, 255}, {202, 0, 255}, {201, 0, 255}, {202, 0, 254}, {221, 91, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{189, 0, 254}, {180, 0, 254}, {177, 0, 254}, {175, 0, 255}, {175, 0, 255}, {174, 0, 254}, {173, 0, 255}, {173, 0, 254}, {173, 0, 254}, {173, 0, 255}, {173, 0, 255}, {173, 0, 254}, {214, 129, 254}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
{{167, 0, 254}, {149, 0, 255}, {146, 0, 255}, {145, 0, 255}, {144, 0, 255}, {143, 0, 255}, {143, 0, 255}, {143, 0, 255}, {142, 0, 254}, {142, 0, 255}, {142, 0, 255}, {142, 0, 255}, {206, 146, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}, {255, 255, 255}},
};
